ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,rush_att,rush_yds,rush_yds_per_att,rush_td,xpm,xpa,xp_perc,fgm,fga,fg_perc,all_td,scoring,punt,punt_yds,punt_yds_per_punt,punt_blocked
129,1993,1993-09-12,2,31.194,HOU,,KAN,W 30-0,,0,0,,0,3,3,100.0,3,3,100.0,0,12,0,0,,0
130,1993,1993-09-19,3,31.201,HOU,@,SDG,L 17-18,,0,0,,0,2,2,100.0,1,1,100.0,0,5,0,0,,0
131,1993,1993-09-26,4,31.208,HOU,,RAM,L 13-28,,0,0,,0,1,1,100.0,2,2,100.0,0,7,0,0,,0
132,1993,1993-10-11,5,31.223,HOU,@,BUF,L 7-35,,0,0,,0,1,1,100.0,,,,0,1,,,,
133,1993,1993-10-17,6,31.229,HOU,@,NWE,W 28-14,,0,0,,0,4,4,100.0,,,,0,4,,,,
134,1993,1993-10-24,7,31.236,HOU,,CIN,W 28-12,,0,0,,0,4,4,100.0,,,,0,4,,,,
135,1993,1993-11-07,8,31.250,HOU,,SEA,W 24-14,,0,0,,0,1,2,50.0,3,3,100.0,0,10,0,0,,0
136,1993,1993-11-14,9,31.257,HOU,@,CIN,W 38-3,,0,0,,0,5,5,100.0,1,1,100.0,0,8,0,0,,0
137,1993,1993-11-21,10,31.264,HOU,@,CLE,W 27-20,,0,0,,0,3,3,100.0,2,3,66.7,0,9,0,0,,0
138,1993,1993-11-28,11,31.271,HOU,,PIT,W 23-3,,0,0,,0,2,2,100.0,3,3,100.0,0,11,0,0,,0
139,1993,1993-12-05,12,31.278,HOU,,ATL,W 33-17,,0,0,,0,3,3,100.0,4,6,66.7,0,15,0,0,,0
140,1993,1993-12-12,13,31.285,HOU,,CLE,W 19-17,,0,0,,0,1,1,100.0,4,4,100.0,0,13,0,0,,0
141,1993,1993-12-19,14,31.292,HOU,@,PIT,W 26-17,,0,0,,0,2,2,100.0,4,5,80.0,0,14,0,0,,0
142,1993,1993-12-25,15,31.298,HOU,@,SFO,W 10-7,,0,0,,0,1,1,100.0,1,1,100.0,0,4,0,0,,0
143,1993,1994-01-02,16,31.306,HOU,,NYJ,W 24-0,,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
144,1994,1994-09-04,1,32.186,HOU,@,IND,L 21-45,,0,0,,0,1,1,100.0,,1,0.0,0,1,0,0,,0
145,1994,1994-09-11,2,32.193,HOU,@,DAL,L 17-20,,0,0,,0,2,2,100.0,1,1,100.0,0,5,0,0,,0
146,1994,1994-09-18,3,32.200,HOU,,BUF,L 7-15,,0,0,,0,1,1,100.0,,,,0,1,,,,
147,1994,1994-09-25,4,32.207,HOU,,CIN,W 20-13,,0,0,,0,2,2,100.0,2,2,100.0,0,8,0,0,,0
148,1994,1994-10-03,5,32.215,HOU,@,PIT,L 14-30,,0,0,,0,2,2,100.0,,1,0.0,0,2,0,0,,0
149,1994,1994-10-13,6,32.225,HOU,,CLE,L 8-11,,0,0,,0,,,,,1,0.0,0,0,0,0,,0
150,1994,1994-10-24,7,32.236,HOU,@,PHI,L 6-21,,0,0,,0,,,,2,2,100.0,0,6,0,0,,0
151,1994,1994-10-30,8,32.242,HOU,@,RAI,L 14-17,,0,0,,0,2,2,100.0,,1,0.0,0,2,0,0,,0
152,1994,1994-11-06,9,32.249,HOU,,PIT,L 9-12,,0,0,,0,,,,3,3,100.0,0,9,0,0,,0
153,1994,1994-11-13,10,32.256,HOU,@,CIN,L 31-34,,0,0,,0,4,4,100.0,1,1,100.0,0,7,0,0,,0
154,1994,1994-11-21,11,32.264,HOU,,NYG,L 10-13,,0,0,,0,1,1,100.0,1,1,100.0,0,4,0,0,,0
155,1994,1994-11-27,12,32.270,HOU,@,CLE,L 10-34,,0,0,,0,1,1,100.0,1,1,100.0,0,4,0,0,,0
156,1994,1994-12-04,13,32.277,HOU,,ARI,L 12-30,,0,0,,0,1,1,100.0,1,1,100.0,0,4,0,0,,0
157,1994,1994-12-11,14,32.284,HOU,,SEA,L 14-16,,,,,,,,,,,,,,,,,
158,1994,1994-12-18,15,32.291,HOU,@,KAN,L 9-31,,0,0,,0,,,,1,1,100.0,0,3,0,0,,0
159,1994,1994-12-24,16,32.297,HOU,,NYJ,W 24-10,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
160,1995,1995-09-03,1,33.185,HOU,@,JAX,W 10-3,,0,0,,0,1,1,100.0,1,1,100.0,0,4,0,0,,0
161,1995,1995-09-10,2,33.192,HOU,,PIT,L 17-34,,0,0,,0,2,2,100.0,1,1,100.0,0,5,0,0,,0
162,1995,1995-09-17,3,33.199,HOU,,CLE,L 7-14,,0,0,,0,1,1,100.0,,1,0.0,0,1,0,0,,0
163,1995,1995-09-24,4,33.206,HOU,@,CIN,W 38-28,,0,0,,0,5,5,100.0,1,1,100.0,0,8,0,0,,0
164,1995,1995-10-01,5,33.213,HOU,,JAX,L 16-17,,0,0,,0,1,1,100.0,3,4,75.0,0,10,0,0,,0
165,1995,1995-10-08,6,33.220,HOU,@,MIN,L 17-23,,0,0,,0,,,,3,3,100.0,0,9,0,0,,0
166,1995,1995-10-22,7,33.234,HOU,@,CHI,L 32-35,,0,0,,0,3,3,100.0,1,2,50.0,0,6,0,0,,0
167,1995,1995-10-29,8,33.241,HOU,,TAM,W 19-7,,0,0,,0,1,1,100.0,4,5,80.0,0,13,0,0,,0
168,1995,1995-11-05,9,33.248,HOU,@,CLE,W 37-10,,0,0,,0,4,4,100.0,3,3,100.0,0,13,0,0,,0
169,1995,1995-11-12,10,33.255,HOU,,CIN,L 25-32,,0,0,,0,1,1,100.0,4,4,100.0,0,13,0,0,,0
170,1995,1995-11-19,11,33.262,HOU,@,KAN,L 13-20,,0,0,,0,1,1,100.0,,,,0,1,,,,
171,1995,1995-11-26,12,33.269,HOU,,DEN,W 42-33,,0,0,,0,6,6,100.0,,,,0,6,,,,
172,1995,1995-12-03,13,33.276,HOU,@,PIT,L 7-21,,0,0,,0,1,1,100.0,,,,0,1,,,,
173,1995,1995-12-10,14,33.283,HOU,,DET,L 17-24,,0,0,,0,2,2,100.0,1,1,100.0,0,5,0,0,,0
174,1995,1995-12-17,15,33.290,HOU,,NYJ,W 23-6,,0,0,,0,2,2,100.0,3,3,100.0,0,11,1,15,15.00,0
175,1995,1995-12-24,16,33.297,HOU,@,BUF,W 28-17,,0,0,,0,2,2,100.0,2,2,100.0,0,8,0,0,,0
176,1996,1996-09-01,1,34.183,HOU,,KAN,L 19-20,,0,0,,0,1,1,100.0,4,5,80.0,0,13,0,0,,0
177,1996,1996-09-08,2,34.190,HOU,@,JAX,W 34-27,,0,0,,0,4,4,100.0,2,2,100.0,0,10,0,0,,0
178,1996,1996-09-15,3,34.197,HOU,,BAL,W 29-13,,0,0,,0,3,3,100.0,2,2,100.0,0,9,0,0,,0
179,1996,1996-09-29,4,34.211,HOU,@,PIT,L 16-30,,0,0,,0,2,2,100.0,,1,0.0,0,2,0,0,,0
180,1996,1996-10-06,5,34.218,HOU,@,CIN,W 30-27,,0,0,,0,3,3,100.0,3,3,100.0,0,12,0,0,,0
181,1996,1996-10-13,6,34.225,HOU,@,ATL,W 23-13,,0,0,,0,2,2,100.0,3,4,75.0,0,11,0,0,,0
182,1996,1996-10-20,7,34.232,HOU,,PIT,W 23-13,,0,0,,0,2,2,100.0,3,3,100.0,0,11,0,0,,0
183,1996,1996-10-27,8,34.239,HOU,,SFO,L 9-10,,0,0,,0,,,,3,3,100.0,0,9,0,0,,0
184,1996,1996-11-03,9,34.246,HOU,@,SEA,L 16-23,,0,0,,0,1,1,100.0,3,4,75.0,0,10,0,0,,0
185,1996,1996-11-10,10,34.253,HOU,@,NOR,W 31-14,,0,0,,0,4,4,100.0,1,1,100.0,0,7,0,0,,0
186,1996,1996-11-17,11,34.260,HOU,,MIA,L 20-23,,0,0,,0,2,2,100.0,2,2,100.0,0,8,0,0,,0
187,1996,1996-11-24,12,34.267,HOU,,CAR,L 6-31,,0,0,,0,,,,2,2,100.0,0,6,0,0,,0
188,1996,1996-12-01,13,34.274,HOU,@,NYJ,W 35-10,,0,0,,0,5,5,100.0,,,,0,5,,,,
189,1996,1996-12-08,14,34.281,HOU,,JAX,L 17-23,,0,0,,0,2,2,100.0,1,2,50.0,0,5,0,0,,0
190,1996,1996-12-15,15,34.288,HOU,,CIN,L 13-21,,0,0,,0,1,1,100.0,2,3,66.7,0,7,0,0,,0
191,1996,1996-12-22,16,34.295,HOU,@,BAL,W 24-21,,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
192,1997,1997-08-31,1,35.182,TEN,,OAK,W 24-21,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
193,1997,1997-09-07,2,35.189,TEN,@,MIA,L 13-16,,0,0,,0,1,1,100.0,2,3,66.7,0,7,0,0,,0
194,1997,1997-09-21,3,35.203,TEN,,BAL,L 10-36,,0,0,,0,1,1,100.0,1,2,50.0,0,4,0,0,,0
195,1997,1997-09-28,4,35.210,TEN,@,PIT,L 24-37,,0,0,,0,1,1,100.0,3,4,75.0,0,10,0,0,,0
196,1997,1997-10-05,5,35.217,TEN,@,SEA,L 13-16,,0,0,,0,1,1,100.0,2,2,100.0,0,7,0,0,,0
197,1997,1997-10-12,6,35.224,TEN,,CIN,W 30-7,,0,0,,0,3,3,100.0,3,4,75.0,0,12,0,0,,0
198,1997,1997-10-19,7,35.231,TEN,,WAS,W 28-14,,0,0,,0,4,4,100.0,,,,0,4,,,,
199,1997,1997-10-26,8,35.238,TEN,@,ARI,W 41-14,,0,0,,0,5,5,100.0,2,2,100.0,0,11,1,32,32.00,0
200,1997,1997-11-02,9,35.245,TEN,,JAX,L 24-30,,0,0,,0,3,3,100.0,1,3,33.3,0,6,0,0,,0
201,1997,1997-11-09,10,35.252,TEN,,NYG,W 10-6,,0,0,,0,1,1,100.0,1,2,50.0,0,4,0,0,,0
202,1997,1997-11-16,11,35.259,TEN,@,JAX,L 9-17,,0,0,,0,,,,1,2,50.0,0,3,0,0,,0
203,1997,1997-11-23,12,35.266,TEN,,BUF,W 31-14,,0,0,,0,4,4,100.0,1,1,100.0,0,7,0,0,,0
204,1997,1997-11-27,13,35.270,TEN,@,DAL,W 27-14,,0,0,,0,3,3,100.0,2,2,100.0,0,9,0,0,,0
205,1997,1997-12-04,14,35.277,TEN,@,CIN,L 14-41,,0,0,,0,2,2,100.0,,,,0,2,,,,
206,1997,1997-12-14,15,35.287,TEN,@,BAL,L 19-21,,0,0,,0,1,1,100.0,2,2,100.0,0,7,0,0,,0
207,1997,1997-12-21,16,35.294,TEN,,PIT,W 16-6,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
208,1998,1998-09-06,1,36.188,TEN,@,CIN,W 23-14,,0,0,,0,2,2,100.0,3,4,75.0,0,11,0,0,,0
209,1998,1998-09-13,2,36.195,TEN,,SDG,L 7-13,,0,0,,0,1,1,100.0,,,,0,1,,,,
210,1998,1998-09-20,3,36.202,TEN,@,NWE,L 16-27,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
211,1998,1998-09-27,4,36.209,TEN,,JAX,L 22-27,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
212,1998,1998-10-11,5,36.223,TEN,@,BAL,W 12-8,,0,0,,0,,,,2,3,66.7,0,6,0,0,,0
213,1998,1998-10-18,6,36.230,TEN,,CIN,W 44-14,,0,0,,0,5,5,100.0,3,3,100.0,0,14,0,0,,0
214,1998,1998-10-25,7,36.237,TEN,,CHI,L 20-23,,0,0,,0,2,2,100.0,2,2,100.0,0,8,0,0,,0
215,1998,1998-11-01,8,36.244,TEN,@,PIT,W 41-31,,0,0,,0,5,5,100.0,2,2,100.0,0,11,0,0,,0
216,1998,1998-11-08,9,36.251,TEN,@,TAM,W 31-22,,0,0,,0,4,4,100.0,1,2,50.0,0,7,0,0,,0
217,1998,1998-11-15,10,36.258,TEN,,PIT,W 23-14,,0,0,,0,2,2,100.0,3,3,100.0,0,11,0,0,,0
218,1998,1998-11-22,11,36.265,TEN,,NYJ,L 3-24,,0,0,,0,,,,1,1,100.0,0,3,0,0,,0
219,1998,1998-11-29,12,36.272,TEN,@,SEA,L 18-20,,0,0,,0,,,,4,4,100.0,0,12,0,0,,0
220,1998,1998-12-06,13,36.279,TEN,,BAL,W 16-14,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
221,1998,1998-12-13,14,36.286,TEN,@,JAX,W 16-13,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
222,1998,1998-12-20,15,36.293,TEN,@,GNB,L 22-30,,0,0,,0,2,2,100.0,,,,0,2,,,,
223,1998,1998-12-26,16,36.299,TEN,,MIN,L 16-26,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
224,1999,1999-09-12,1,37.194,TEN,,CIN,W 36-35,,0,0,,0,4,4,100.0,2,2,100.0,0,10,0,0,,0
225,1999,1999-09-19,2,37.201,TEN,,CLE,W 26-9,,0,0,,0,3,3,100.0,1,2,50.0,0,6,0,0,,0
226,1999,1999-09-26,3,37.208,TEN,@,JAX,W 20-19,,0,0,,0,2,2,100.0,2,2,100.0,0,8,0,0,,0
227,1999,1999-10-03,4,37.215,TEN,@,SFO,L 22-24,,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
228,1999,1999-10-10,5,37.222,TEN,,BAL,W 14-11,,0,0,,0,2,2,100.0,,,,0,2,,,,
229,1999,1999-10-17,6,37.229,TEN,@,NOR,W 24-21,,0,0,,0,3,3,100.0,1,2,50.0,0,6,0,0,,0
230,1999,1999-10-31,7,37.243,TEN,,STL,W 24-21,,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
231,1999,1999-11-07,8,37.250,TEN,@,MIA,L 0-17,,0,0,,0,,,,,1,0.0,0,0,0,0,,0
232,1999,1999-11-14,9,37.257,TEN,@,CIN,W 24-14,,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
233,1999,1999-11-21,10,37.264,TEN,,PIT,W 16-10,,0,0,,0,2,2,100.0,,,,0,2,,,,
234,1999,1999-11-28,11,37.271,TEN,@,CLE,W 33-21,,0,0,,0,3,3,100.0,2,3,66.7,0,9,0,0,,0
235,1999,1999-12-05,12,37.278,TEN,@,BAL,L 14-41,,0,0,,0,,,,2,2,100.0,0,6,0,0,,0
236,1999,1999-12-09,13,37.282,TEN,,OAK,W 21-14,,0,0,,0,3,3,100.0,,,,0,3,,,,
237,1999,1999-12-19,14,37.292,TEN,,ATL,W 30-17,,0,0,,0,3,3,100.0,3,3,100.0,0,12,0,0,,0
238,1999,1999-12-26,15,37.299,TEN,,JAX,W 41-14,,0,0,,0,5,5,100.0,2,2,100.0,0,11,0,0,,0
239,1999,2000-01-02,16,37.306,TEN,@,PIT,W 47-36,,0,0,,0,6,6,100.0,1,1,100.0,0,9,0,0,,0
240,2000,2000-09-03,1,38.185,TEN,@,BUF,L 13-16,,0,0,,0,1,1,100.0,2,2,100.0,0,7,0,0,,0
241,2000,2000-09-10,2,38.192,TEN,,KAN,W 17-14,,0,0,,0,2,2,100.0,1,1,100.0,0,5,0,0,,0
242,2000,2000-09-24,3,38.206,TEN,@,PIT,W 23-20,,0,0,,0,2,2,100.0,3,3,100.0,0,11,0,0,,0
243,2000,2000-10-01,4,38.213,TEN,,NYG,W 28-14,,0,0,,0,4,4,100.0,,1,0.0,0,4,0,0,,0
244,2000,2000-10-08,5,38.220,TEN,@,CIN,W 23-14,,0,0,,0,2,2,100.0,3,4,75.0,0,11,0,0,,0
245,2000,2000-10-16,6,38.228,TEN,,JAX,W 27-13,,0,0,,0,3,3,100.0,2,3,66.7,0,9,0,0,,0
246,2000,2000-10-22,7,38.234,TEN,@,BAL,W 14-6,,0,0,,0,2,2,100.0,,,,0,2,,,,
247,2000,2000-10-30,8,38.242,TEN,@,WAS,W 27-21,,0,0,,0,3,3,100.0,2,2,100.0,0,9,0,0,,0
248,2000,2000-11-05,9,38.248,TEN,,PIT,W 9-7,,0,0,,0,,,,3,4,75.0,0,9,0,0,,0
249,2000,2000-11-12,10,38.255,TEN,,BAL,L 23-24,,0,0,,0,2,3,66.7,1,2,50.0,0,5,0,0,,0
250,2000,2000-11-19,11,38.262,TEN,,CLE,W 24-10,,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
251,2000,2000-11-26,12,38.269,TEN,@,JAX,L 13-16,,0,0,,0,1,1,100.0,2,3,66.7,0,7,0,0,,0
252,2000,2000-12-03,13,38.276,TEN,@,PHI,W 15-13,,0,0,,0,,,,5,5,100.0,0,15,0,0,,0
253,2000,2000-12-10,14,38.283,TEN,,CIN,W 35-3,,0,0,,0,5,5,100.0,,,,0,5,,,,
254,2000,2000-12-17,15,38.290,TEN,@,CLE,W 24-0,,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
255,2000,2000-12-25,16,38.298,TEN,,DAL,W 31-0,,0,0,,0,4,4,100.0,1,1,100.0,0,7,0,0,,0
