ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,sacks,def_int,def_int_yds,def_int_td
1,1990,1990-09-09,1,22.225,CLE,,PIT,W 13-3,,,,,
2,1990,1990-09-16,2,22.232,CLE,@,NYJ,L 21-24,,,,,
3,1990,1990-09-23,3,22.239,CLE,,SDG,L 14-24,,,,,
4,1990,1990-09-30,4,22.246,CLE,@,KAN,L 0-34,,,,,
5,1990,1990-10-08,5,22.254,CLE,@,DEN,W 30-29,,,,,
6,1990,1990-10-14,6,22.260,CLE,@,NOR,L 20-25,,,,,
7,1990,1990-10-22,7,22.268,CLE,,CIN,L 13-34,,,,,
8,1990,1990-10-28,8,22.274,CLE,@,SFO,L 17-20,,,,,
9,1990,1990-11-04,9,22.281,CLE,,BUF,L 0-42,,,,,
10,1990,1990-11-18,10,22.295,CLE,,HOU,L 23-35,,1.0,0,0,0
11,1990,1990-11-25,11,22.302,CLE,,MIA,L 13-30,,,,,
12,1990,1990-12-02,12,22.309,CLE,,RAM,L 23-38,,,,,
13,1990,1990-12-09,13,22.316,CLE,@,HOU,L 14-58,,1.0,0,0,0
14,1990,1990-12-16,14,22.323,CLE,,ATL,W 13-10,,0.5,0,0,0
15,1990,1990-12-23,15,22.330,CLE,@,PIT,L 0-35,,,,,
16,1990,1990-12-30,16,22.337,CLE,@,CIN,L 14-21,,1.0,0,0,0
17,1991,1991-09-01,1,23.217,CLE,,DAL,L 14-26,,,,,
18,1991,1991-09-08,2,23.224,CLE,@,NWE,W 20-0,,,,,
19,1991,1991-09-15,3,23.231,CLE,,CIN,W 14-13,,0.5,0,0,0
20,1991,1991-09-22,4,23.238,CLE,@,NYG,L 10-13,,,,,
21,1991,1991-10-06,5,23.252,CLE,,NYJ,L 14-17,,,,,
22,1991,1991-10-13,6,23.259,CLE,@,WAS,L 17-42,,,,,
23,1991,1991-10-20,7,23.266,CLE,@,SDG,W 30-24,,1.0,0,0,0
24,1991,1991-10-27,8,23.273,CLE,,PIT,W 17-14,,1.0,0,0,0
25,1991,1991-11-03,9,23.280,CLE,@,CIN,L 21-23,,,,,
26,1991,1991-11-10,10,23.287,CLE,,PHI,L 30-32,,,,,
27,1991,1991-11-17,11,23.294,CLE,@,HOU,L 24-28,,,,,
28,1991,1991-11-24,12,23.301,CLE,,KAN,W 20-15,,,,,
29,1991,1991-12-01,13,23.308,CLE,@,IND,W 31-0,,,,,
30,1991,1991-12-08,14,23.315,CLE,,DEN,L 7-17,,,,,
31,1991,1991-12-15,15,23.322,CLE,,HOU,L 14-17,,,,,
32,1991,1991-12-22,16,23.329,CLE,@,PIT,L 10-17,,,,,
33,1992,1992-09-06,1,24.223,CLE,@,IND,L 3-14,,1.0,0,0,0
34,1992,1992-09-14,2,24.231,CLE,,MIA,L 23-27,,,,,
35,1992,1992-09-20,3,24.237,CLE,@,RAI,W 28-16,,,,,
36,1992,1992-09-27,4,24.244,CLE,,DEN,L 0-12,,1.5,0,0,0
37,1992,1992-10-11,5,24.258,CLE,,PIT,W 17-9,,,,,
38,1992,1992-10-18,6,24.265,CLE,,GNB,W 17-6,,0.5,0,0,0
39,1992,1992-10-25,7,24.272,CLE,@,NWE,W 19-17,,,,,
40,1992,1992-11-01,8,24.279,CLE,@,CIN,L 10-30,,,,,
41,1992,1992-11-08,9,24.286,CLE,@,HOU,W 24-14,,,,,
42,1992,1992-11-15,10,24.293,CLE,,SDG,L 13-14,,,,,
43,1992,1992-11-22,11,24.300,CLE,@,MIN,L 13-17,,,,,
44,1992,1992-11-29,12,24.307,CLE,,CHI,W 27-14,,,,,
45,1992,1992-12-06,13,24.314,CLE,,CIN,W 37-21,,,,,
46,1992,1992-12-13,14,24.321,CLE,@,DET,L 14-24,,,,,
47,1992,1992-12-20,15,24.328,CLE,,HOU,L 14-17,,,,,
48,1992,1992-12-27,16,24.335,CLE,@,PIT,L 13-23,,1.0,0,0,0
49,1993,1993-09-05,1,25.221,CLE,,CIN,W 27-14,,0.5,0,0,0
50,1993,1993-09-13,2,25.229,CLE,,SFO,W 23-13,,,,,
51,1993,1993-09-19,3,25.235,CLE,@,RAI,W 19-16,,1.0,0,0,0
52,1993,1993-09-26,4,25.242,CLE,@,IND,L 10-23,,,,,
53,1993,1993-10-10,5,25.256,CLE,,MIA,L 14-24,,,,,
54,1993,1993-10-17,6,25.263,CLE,@,CIN,W 28-17,,,,,
55,1993,1993-10-24,7,25.270,CLE,,PIT,W 28-23,,,,,
56,1993,1993-11-07,8,25.284,CLE,,DEN,L 14-29,,1.0,0,0,0
57,1993,1993-11-14,9,25.291,CLE,@,SEA,L 5-22,,2.0,0,0,0
58,1993,1993-11-21,10,25.298,CLE,,HOU,L 20-27,,,,,
59,1993,1993-11-28,11,25.305,CLE,@,ATL,L 14-17,,0.5,0,0,0
60,1993,1993-12-05,12,25.312,CLE,,NOR,W 17-13,,2.0,0,0,0
61,1993,1993-12-12,13,25.319,CLE,@,HOU,L 17-19,,1.0,0,0,0
62,1993,1993-12-19,14,25.326,CLE,,NWE,L 17-20,,,,,
63,1993,1993-12-26,15,25.333,CLE,@,RAM,W 42-14,,,,,
64,1993,1994-01-02,16,25.340,CLE,@,PIT,L 9-16,,3.0,0,0,0
65,1994,1994-09-04,1,26.220,CLE,@,CIN,W 28-20,,,,,
66,1994,1994-09-11,2,26.227,CLE,,PIT,L 10-17,,,,,
67,1994,1994-09-18,3,26.234,CLE,,ARI,W 32-0,,,,,
68,1994,1994-10-13,6,26.259,CLE,@,HOU,W 11-8,,1.0,0,0,0
69,1994,1994-10-23,7,26.269,CLE,,CIN,W 37-13,,0.5,0,0,0
70,1994,1994-10-30,8,26.276,CLE,@,DEN,L 14-26,,,,,
71,1994,1994-11-06,9,26.283,CLE,,NWE,W 13-6,,,,,
72,1994,1994-11-13,10,26.290,CLE,@,PHI,W 26-7,,,,,
73,1994,1994-11-20,11,26.297,CLE,@,KAN,L 13-20,,,,,
74,1994,1994-11-27,12,26.304,CLE,,HOU,W 34-10,,,,,
75,1994,1994-12-04,13,26.311,CLE,,NYG,L 13-16,,1.0,0,0,0
76,1994,1994-12-10,14,26.317,CLE,@,DAL,W 19-14,,1.0,0,0,0
77,1994,1994-12-18,15,26.325,CLE,@,PIT,L 7-17,,,,,
78,1994,1994-12-24,16,26.331,CLE,,SEA,W 35-9,,1.0,0,0,0
79,1995,1995-09-03,1,27.219,CLE,@,NWE,L 14-17,,,,,
80,1995,1995-09-10,2,27.226,CLE,,TAM,W 22-6,,2.0,0,0,0
81,1995,1995-09-17,3,27.233,CLE,@,HOU,W 14-7,,1.0,0,0,0
82,1995,1995-09-24,4,27.240,CLE,,KAN,W 35-17,,1.0,0,0,0
83,1995,1995-10-02,5,27.248,CLE,,BUF,L 19-22,,1.0,0,0,0
84,1995,1995-10-08,6,27.254,CLE,@,DET,L 20-38,,1.5,0,0,0
85,1995,1995-10-22,7,27.268,CLE,,JAX,L 15-23,,,,,
86,1995,1995-10-29,8,27.275,CLE,@,CIN,W 29-26,,0.5,0,0,0
87,1995,1995-11-05,9,27.282,CLE,,HOU,L 10-37,,,,,
88,1995,1995-11-13,10,27.290,CLE,@,PIT,L 3-20,,,,,
89,1995,1995-11-19,11,27.296,CLE,,GNB,L 20-31,,1.0,0,0,0
90,1995,1995-11-26,12,27.303,CLE,,PIT,L 17-20,,,,,
91,1995,1995-12-03,13,27.310,CLE,@,SDG,L 13-31,,,,,
92,1995,1995-12-09,14,27.316,CLE,@,MIN,L 11-27,,,,,
93,1995,1995-12-17,15,27.324,CLE,,CIN,W 26-10,,,,,
94,1995,1995-12-24,16,27.331,CLE,@,JAX,L 21-24,,,,,
95,1996,1996-09-01,1,28.218,BAL,,OAK,W 19-14,,,,,
96,1996,1996-10-13,6,28.260,BAL,@,IND,L 21-26,,,,,
97,1996,1996-10-20,7,28.267,BAL,@,DEN,L 34-45,,,,,
98,1996,1996-10-27,8,28.274,BAL,,STL,W 37-31,,1.0,0,0,0
99,1996,1996-11-03,9,28.281,BAL,,CIN,L 21-24,,,,,
100,1996,1996-11-10,10,28.288,BAL,@,JAX,L 27-30,,,,,
101,1996,1996-11-17,11,28.295,BAL,@,SFO,L 20-38,,,,,
102,1996,1996-11-24,12,28.302,BAL,,JAX,L 25-28,,1.0,0,0,0
103,1996,1996-12-01,13,28.309,BAL,,PIT,W 31-17,,1.0,0,0,0
104,1996,1996-12-08,14,28.316,BAL,@,CIN,L 14-21,,1.0,0,0,0
105,1996,1996-12-15,15,28.323,BAL,@,CAR,L 16-27,,,,,
106,1996,1996-12-22,16,28.330,BAL,,HOU,L 21-24,,,,,
107,1997,1997-10-12,6,29.258,ATL,@,NOR,W 23-17,,,,,
108,1997,1997-10-19,7,29.265,ATL,,SFO,L 28-35,,,,,
109,1997,1997-10-26,8,29.272,ATL,@,CAR,L 12-21,,,,,
110,1997,1997-11-02,9,29.279,ATL,,STL,W 34-31,,,,,
111,1997,1997-11-09,10,29.286,ATL,,TAM,L 10-31,,,,,
112,1997,1997-11-16,11,29.293,ATL,@,STL,W 27-21,,,,,
113,1997,1997-11-23,12,29.300,ATL,,NOR,W 20-3,,0.5,0,0,0
114,1997,1997-11-30,13,29.307,ATL,@,SEA,W 24-17,,,,,
115,1997,1997-12-07,14,29.314,ATL,@,SDG,W 14-3,,,,,
116,1997,1997-12-14,15,29.321,ATL,,PHI,W 20-17,,,,,
117,1997,1997-12-21,16,29.328,ATL,@,ARI,L 26-29,,,,,
118,1998,1998-09-06,1,30.222,NYJ,@,SFO,L 30-36,,,,,
119,1998,1998-09-20,3,30.236,NYJ,,IND,W 44-6,,,,,
120,1998,1998-10-04,4,30.250,NYJ,,MIA,W 20-9,,1.0,0,0,0
121,1998,1998-10-11,5,30.257,NYJ,@,STL,L 10-30,,,,,
122,1998,1998-10-19,6,30.265,NYJ,@,NWE,W 24-14,,1.0,0,0,0
123,1998,1998-10-25,7,30.271,NYJ,,ATL,W 28-3,,1.0,0,0,0
124,1998,1998-11-01,8,30.278,NYJ,@,KAN,W 20-17,,,,,
125,1998,1998-11-08,9,30.285,NYJ,,BUF,W 34-12,,,,,
126,1998,1998-11-15,10,30.292,NYJ,@,IND,L 23-24,,,,,
127,1998,1998-11-22,11,30.299,NYJ,@,TEN,W 24-3,,,,,
128,1998,1998-11-29,12,30.306,NYJ,,CAR,W 48-21,,2.0,0,0,0
129,1998,1998-12-06,13,30.313,NYJ,,SEA,W 32-31,,,,,
130,1998,1998-12-13,14,30.320,NYJ,@,MIA,W 21-16,,,,,
131,1998,1998-12-19,15,30.326,NYJ,@,BUF,W 17-10,,,,,
132,1998,1998-12-27,16,30.334,NYJ,,NWE,W 31-10,,1.0,0,0,0
133,1999,1999-09-12,1,31.228,NYJ,,NWE,L 28-30,*,,,,
134,1999,1999-09-19,2,31.235,NYJ,@,BUF,L 3-17,*,,,,
135,1999,1999-09-26,3,31.242,NYJ,,WAS,L 20-27,*,1.0,0,0,0
136,1999,1999-10-03,4,31.249,NYJ,@,DEN,W 21-13,*,,,,
137,1999,1999-10-11,5,31.257,NYJ,,JAX,L 6-16,*,,,,
138,1999,1999-10-17,6,31.263,NYJ,,IND,L 13-16,*,,,,
139,1999,1999-10-24,7,31.270,NYJ,@,OAK,L 23-24,*,,,,
140,1999,1999-11-07,8,31.284,NYJ,,ARI,W 12-7,*,,,,
141,1999,1999-11-15,9,31.292,NYJ,@,NWE,W 24-17,*,1.0,0,0,0
142,1999,1999-11-21,10,31.298,NYJ,,BUF,W 17-7,*,,,,
143,1999,1999-11-28,11,31.305,NYJ,@,IND,L 6-13,*,,,,
144,1999,1999-12-05,12,31.312,NYJ,@,NYG,L 28-41,*,,,,
145,1999,1999-12-12,13,31.319,NYJ,,MIA,W 28-20,*,,,,
146,1999,1999-12-19,14,31.326,NYJ,@,DAL,W 22-21,*,,,,
147,1999,1999-12-27,15,31.334,NYJ,@,MIA,W 38-31,*,,,,
148,1999,2000-01-02,16,31.340,NYJ,,SEA,W 19-9,*,,,,
149,2000,2000-09-03,1,32.220,SFO,@,ATL,L 28-36,*,,,,
150,2000,2000-09-10,2,32.227,SFO,,CAR,L 22-38,*,,,,
151,2000,2000-09-17,3,32.234,SFO,@,STL,L 24-41,*,,,,
152,2000,2000-09-24,4,32.241,SFO,@,DAL,W 41-24,*,,,,
153,2000,2000-10-01,5,32.248,SFO,,ARI,W 27-20,*,,,,
154,2000,2000-10-08,6,32.255,SFO,,OAK,L 28-34,*,,,,
155,2000,2000-10-15,7,32.262,SFO,@,GNB,L 28-31,,,,,
156,2000,2000-10-22,8,32.269,SFO,@,CAR,L 16-34,*,1.0,0,0,0
157,2000,2000-10-29,9,32.276,SFO,,STL,L 24-34,*,,,,
158,2000,2000-11-05,10,32.283,SFO,@,NOR,L 15-31,*,,,,
159,2000,2000-11-12,11,32.290,SFO,,KAN,W 21-7,*,,,,
160,2000,2000-11-19,12,32.297,SFO,,ATL,W 16-6,,,,,
161,2000,2000-12-03,13,32.311,SFO,@,SDG,W 45-17,,,,,
162,2000,2000-12-10,14,32.318,SFO,,NOR,L 27-31,*,,,,
163,2000,2000-12-17,15,32.325,SFO,,CHI,W 17-0,*,,,,
164,2000,2000-12-23,16,32.331,SFO,@,DEN,L 9-38,,1.0,0,0,0
165,2001,2001-09-09,1,33.225,NWE,@,CIN,L 17-23,*,,,,
166,2001,2001-09-23,2,33.239,NWE,,NYJ,L 3-10,*,1.0,0,0,0
167,2001,2001-09-30,3,33.246,NWE,,IND,W 44-13,*,1.0,0,0,0
168,2001,2001-10-07,4,33.253,NWE,@,MIA,L 10-30,*,,,,
169,2001,2001-10-14,5,33.260,NWE,,SDG,W 29-26,*,,,,
170,2001,2001-10-21,6,33.267,NWE,@,IND,W 38-17,*,,,,
171,2001,2001-10-28,7,33.274,NWE,@,DEN,L 20-31,*,,,,
172,2001,2001-11-04,8,33.281,NWE,@,ATL,W 24-10,*,2.0,0,0,0
173,2001,2001-11-11,9,33.288,NWE,,BUF,W 21-11,*,,,,
174,2001,2001-11-18,10,33.295,NWE,,STL,L 17-24,*,,,,
175,2001,2001-11-25,11,33.302,NWE,,NOR,W 34-17,*,0.0,1,0,0
176,2001,2001-12-02,12,33.309,NWE,@,NYJ,W 17-16,*,,,,
177,2001,2001-12-09,13,33.316,NWE,,CLE,W 27-16,*,0.0,1,0,0
178,2001,2001-12-16,14,33.323,NWE,@,BUF,W 12-9,*,1.0,0,0,0
179,2001,2001-12-22,15,33.329,NWE,,MIA,W 20-13,*,1.0,0,0,0
180,2001,2002-01-06,16,33.344,NWE,@,CAR,W 38-6,*,,,,
181,2002,2002-09-09,1,34.225,NWE,,PIT,W 30-14,*,,,,
182,2002,2002-09-15,2,34.231,NWE,@,NYJ,W 44-7,*,1.0,0,0,0
183,2002,2002-09-22,3,34.238,NWE,,KAN,W 41-38,*,0.5,0,0,0
184,2002,2002-09-29,4,34.245,NWE,@,SDG,L 14-21,*,,,,
185,2002,2002-10-27,7,34.273,NWE,,DEN,L 16-24,,,,,
186,2002,2002-11-03,8,34.280,NWE,@,BUF,W 38-7,,,,,
187,2002,2002-11-10,9,34.287,NWE,@,CHI,W 33-30,*,,,,
188,2002,2002-11-17,10,34.294,NWE,@,OAK,L 20-27,,,,,
189,2002,2002-11-24,11,34.301,NWE,,MIN,W 24-17,*,,,,
190,2002,2002-11-28,12,34.305,NWE,@,DET,W 20-12,*,,,,
191,2002,2002-12-08,13,34.315,NWE,,BUF,W 27-17,*,,,,
192,2002,2002-12-16,14,34.323,NWE,@,TEN,L 7-24,*,0.5,0,0,0
193,2002,2002-12-22,15,34.329,NWE,,NYJ,L 17-30,*,,,,
194,2002,2002-12-29,16,34.336,NWE,,MIA,W 27-24,*,1.0,0,0,0
195,2003,2003-09-14,2,35.230,NWE,@,PHI,W 31-10,,,,,
196,2003,2003-09-28,4,35.244,NWE,@,WAS,L 17-20,,,,,
197,2003,2003-10-05,5,35.251,NWE,,TEN,W 38-30,,1.0,0,0,0
198,2003,2003-10-12,6,35.258,NWE,,NYG,W 17-6,,,,,
199,2003,2003-10-19,7,35.265,NWE,@,MIA,W 19-13,,,,,
200,2003,2003-10-26,8,35.272,NWE,,CLE,W 9-3,,,,,
201,2003,2003-11-03,9,35.280,NWE,@,DEN,W 30-26,,,,,
