ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_int,pass_rating,pass_sacked,pass_sacked_yds,pass_yds_per_att,pass_adj_yds_per_att,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,catch_pct,rec_yds_per_tgt,all_td,scoring
1,1994,1994-09-18,3,26.005,MIN,@,CHI,W 42-14,,3,3,100.00,16,0,0,88.9,0,0,5.33,5.33,0,0,,0,0,0,0,,0,0.0%,,0,0
2,1994,1994-10-10,6,26.027,MIN,@,NYG,W 27-10,,0,0,,0,0,0,,0,,,,2,-2,-1.00,0,0,0,0,,0,0.0%,,0,0
3,1994,1994-10-30,8,26.047,MIN,@,TAM,W 36-13,,5,5,100.00,30,0,0,91.7,0,0,6.00,6.00,0,0,,0,0,0,0,,0,0.0%,,0,0
4,1994,1994-12-17,15,26.095,MIN,@,DET,L 19-41,,14,29,48.28,104,0,0,57.3,1,5,3.59,3.59,0,0,,0,0,0,0,,0,0.0%,,0,0
5,1995,1995-09-24,4,27.011,MIN,@,PIT,W 44-24,,1,1,100.00,36,0,0,118.7,0,0,36.00,36.00,3,-4,-1.33,0,0,0,0,,0,0.0%,,0,0
6,1995,1995-10-22,7,27.039,MIN,@,GNB,L 21-38,,10,17,58.82,94,0,1,49.6,0,0,5.53,2.88,1,3,3.00,0,0,0,0,,0,0.0%,,0,0
7,1995,1995-11-19,11,27.067,MIN,,NOR,W 43-24,,5,7,71.43,70,0,0,103.3,0,0,10.00,10.00,4,-7,-1.75,0,0,0,0,,0,0.0%,,0,0
8,1995,1995-12-03,13,27.081,MIN,,TAM,W 31-17,,0,0,,0,0,0,,0,,,,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
9,1995,1995-12-09,14,27.087,MIN,,CLE,W 27-11,,9,11,81.82,72,0,1,56.1,1,8,6.55,2.45,0,0,,0,0,0,0,,0,0.0%,,0,0
10,1996,1996-09-01,1,27.354,MIN,,DET,W 17-13,,16,23,69.57,157,1,0,103.0,1,7,6.83,7.70,3,14,4.67,0,0,0,0,,0,0.0%,,0,0
11,1996,1996-09-08,2,27.361,MIN,@,ATL,W 23-17,*,15,26,57.69,275,2,1,103.8,1,9,10.58,10.38,0,0,,0,0,0,0,,0,0.0%,,0,0
12,1996,1996-09-22,4,28.009,MIN,,GNB,W 30-21,,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,1,-2,-2.00,0,0,0,0,,0,0.0%,,0,0
13,1996,1996-10-28,8,28.045,MIN,,CHI,L 13-15,,10,15,66.67,79,0,0,79.6,1,0,5.27,5.27,0,0,,0,0,0,0,,0,0.0%,,0,0
14,1996,1996-11-03,9,28.051,MIN,,KAN,L 6-21,*,22,42,52.38,218,1,2,55.5,1,8,5.19,3.52,3,12,4.00,0,0,0,0,,0,0.0%,,0,0
15,1996,1996-11-10,10,28.058,MIN,@,SEA,L 23-42,,8,12,66.67,123,1,0,128.1,0,0,10.25,11.92,2,3,1.50,1,0,0,0,,0,0.0%,,1,6
16,1996,1996-11-17,11,28.065,MIN,@,OAK,W 16-13,*,20,33,60.61,275,1,2,72.2,1,12,8.33,6.21,7,18,2.57,0,0,0,0,,0,0.0%,,0,0
17,1996,1996-11-24,12,28.072,MIN,,DEN,L 17-21,*,24,35,68.57,266,2,2,86.1,2,20,7.60,6.17,3,5,1.67,0,0,0,0,,0,0.0%,,0,0
18,1996,1996-12-01,13,28.079,MIN,,ARI,W 41-17,*,19,26,73.08,238,4,0,140.7,1,6,9.15,12.23,4,7,1.75,0,0,0,0,,0,0.0%,,0,0
19,1996,1996-12-08,14,28.086,MIN,@,DET,W 24-22,*,19,29,65.52,195,3,0,119.2,2,22,6.72,8.79,7,18,2.57,0,0,0,0,,0,0.0%,,0,0
20,1996,1996-12-15,15,28.093,MIN,,TAM,W 21-10,*,25,35,71.43,221,1,2,73.6,3,27,6.31,4.31,3,14,4.67,0,0,0,0,,0,0.0%,,0,0
21,1996,1996-12-22,16,28.100,MIN,@,GNB,L 10-38,*,17,34,50.00,211,1,1,67.2,2,8,6.21,5.47,1,1,1.00,0,0,0,0,,0,0.0%,,0,0
22,1997,1997-08-31,1,28.352,MIN,@,BUF,W 34-13,*,17,30,56.67,218,2,1,87.9,3,18,7.27,7.10,3,-3,-1.00,0,0,0,0,,0,0.0%,,0,0
23,1997,1997-09-07,2,28.359,MIN,@,CHI,W 27-24,*,33,44,75.00,285,2,1,97.3,3,24,6.48,6.36,2,3,1.50,0,0,0,0,,0,0.0%,,0,0
24,1997,1997-09-14,3,29.001,MIN,,TAM,L 14-28,*,29,44,65.91,334,1,0,96.2,3,24,7.59,8.05,2,16,8.00,0,0,0,0,,0,0.0%,,0,0
25,1997,1997-09-21,4,29.008,MIN,@,GNB,L 32-38,*,19,34,55.88,217,3,2,80.1,3,9,6.38,5.50,3,33,11.00,0,0,0,0,,0,0.0%,,0,0
26,1997,1997-09-28,5,29.015,MIN,,PHI,W 28-19,*,17,32,53.13,221,3,1,93.4,0,0,6.91,7.38,6,13,2.17,0,0,0,0,,0,0.0%,,0,0
27,1997,1997-10-05,6,29.022,MIN,@,ARI,W 20-19,*,25,39,64.10,292,2,2,82.4,2,20,7.49,6.21,2,11,5.50,0,0,0,0,,0,0.0%,,0,0
28,1997,1997-10-12,7,29.029,MIN,,CAR,W 21-14,*,17,34,50.00,203,2,1,76.0,0,0,5.97,5.82,4,28,7.00,0,1,1,3,3.00,1,100.0%,3.00,1,6
29,1997,1997-10-26,8,29.043,MIN,@,TAM,W 10-6,*,20,29,68.97,230,0,0,92.6,2,16,7.93,7.93,1,3,3.00,0,0,0,0,,0,0.0%,,0,0
30,1997,1997-11-02,9,29.050,MIN,,NWE,W 23-18,*,18,31,58.06,227,1,0,91.7,1,5,7.32,7.97,2,-2,-1.00,0,0,0,0,,0,0.0%,,0,0
31,1997,1997-11-09,10,29.057,MIN,,CHI,W 29-22,*,22,33,66.67,203,1,2,68.1,2,10,6.15,4.03,3,9,3.00,0,0,0,0,,0,0.0%,,0,0
32,1997,1997-11-16,11,29.064,MIN,@,DET,L 15-38,*,19,37,51.35,177,0,1,53.5,1,3,4.78,3.57,3,21,7.00,0,0,0,0,,0,0.0%,,0,0
33,1997,1997-11-23,12,29.071,MIN,@,NYJ,L 21-23,*,24,35,68.57,312,3,0,124.9,0,0,8.91,10.63,4,7,1.75,0,0,0,0,,0,0.0%,,0,0
34,1997,1997-12-01,13,29.079,MIN,,GNB,L 11-27,*,15,30,50.00,117,0,1,46.1,6,35,3.90,2.40,0,0,,0,0,0,0,,0,0.0%,,0,0
35,1998,1998-09-06,1,29.358,MIN,,TAM,W 31-7,*,15,25,60.00,189,4,1,106.5,1,8,7.56,8.96,2,-2,-1.00,0,0,0,0,,0,0.0%,,0,0
36,1998,1998-09-13,2,30.000,MIN,@,STL,W 38-31,*,18,31,58.06,208,1,2,62.3,1,13,6.71,4.45,4,8,2.00,0,0,0,0,,0,0.0%,,0,0
37,1998,1998-11-08,9,30.056,MIN,,NOR,W 31-24,,28,38,73.68,316,1,2,85.0,1,8,8.32,6.47,4,1,0.25,0,0,0,0,,0,0.0%,,0,0
38,1998,1998-12-20,15,30.098,MIN,,JAX,W 50-10,,4,7,57.14,34,1,0,109.5,0,0,4.86,7.71,2,8,4.00,0,0,0,0,,0,0.0%,,0,0
39,1999,1999-09-12,1,30.364,WAS,,DAL,L 35-41,*,20,33,60.61,382,2,0,121.0,2,13,11.58,12.79,0,0,,0,0,0,0,,0,0.0%,,0,0
40,1999,1999-09-19,2,31.006,WAS,@,NYG,W 50-21,*,20,28,71.43,231,3,0,131.7,0,0,8.25,10.39,2,11,5.50,0,0,0,0,,0,0.0%,,0,0
41,1999,1999-09-26,3,31.013,WAS,@,NYJ,W 27-20,*,17,28,60.71,241,0,0,88.5,1,4,8.61,8.61,3,1,0.33,0,0,0,0,,0,0.0%,,0,0
42,1999,1999-10-03,4,31.020,WAS,,CAR,W 38-36,*,20,33,60.61,337,4,0,134.7,3,29,10.21,12.64,4,11,2.75,0,0,0,0,,0,0.0%,,0,0
43,1999,1999-10-17,5,31.034,WAS,@,ARI,W 24-10,*,24,40,60.00,248,1,2,65.4,1,5,6.20,4.45,2,2,1.00,0,0,0,0,,0,0.0%,,0,0
44,1999,1999-10-24,6,31.041,WAS,@,DAL,L 20-38,*,23,35,65.71,218,2,0,101.8,1,7,6.23,7.37,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
45,1999,1999-10-31,7,31.048,WAS,,CHI,W 48-22,*,15,25,60.00,204,2,0,112.7,0,0,8.16,9.76,1,1,1.00,1,0,0,0,,0,0.0%,,1,6
46,1999,1999-11-07,8,31.055,WAS,,BUF,L 17-34,*,19,37,51.35,232,1,1,68.8,2,10,6.27,5.59,0,0,,0,0,0,0,,0,0.0%,,0,0
47,1999,1999-11-14,9,31.062,WAS,@,PHI,L 28-35,*,18,33,54.55,313,2,3,69.4,4,19,9.48,6.61,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
48,1999,1999-11-21,10,31.069,WAS,,NYG,W 23-13,*,17,29,58.62,158,0,1,59.3,1,1,5.45,3.90,2,9,4.50,0,0,0,0,,0,0.0%,,0,0
49,1999,1999-11-28,11,31.076,WAS,,PHI,W 20-17,*,25,36,69.44,218,1,1,82.9,0,0,6.06,5.36,3,1,0.33,0,0,0,0,,0,0.0%,,0,0
50,1999,1999-12-05,12,31.083,WAS,@,DET,L 17-33,*,26,43,60.47,249,1,2,65.0,5,32,5.79,4.16,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
51,1999,1999-12-12,13,31.090,WAS,,ARI,W 28-3,*,17,31,54.84,191,2,2,68.1,2,11,6.16,4.55,2,-2,-1.00,0,0,0,0,,0,0.0%,,0,0
52,1999,1999-12-19,14,31.097,WAS,@,IND,L 21-24,*,16,30,53.33,237,1,0,90.6,4,29,7.90,8.57,2,0,0.00,0,0,0,0,,0,0.0%,,0,0
53,1999,1999-12-26,15,31.104,WAS,@,SFO,W 26-20,*,32,47,68.09,471,2,1,105.9,3,17,10.02,9.91,2,0,0.00,1,0,0,0,,0,0.0%,,1,6
54,1999,2000-01-02,16,31.111,WAS,,MIA,W 21-10,*,7,11,63.64,75,0,0,83.5,0,0,6.82,6.82,0,0,,0,0,0,0,,0,0.0%,,0,0
55,2000,2000-09-03,1,31.356,WAS,,CAR,W 20-17,*,25,36,69.44,234,0,0,87.0,0,0,6.50,6.50,2,0,0.00,1,0,0,0,,0,0.0%,,1,6
56,2000,2000-09-10,2,31.363,WAS,@,DET,L 10-15,*,23,35,65.71,245,1,4,56.0,1,16,7.00,2.43,5,44,8.80,0,0,0,0,,0,0.0%,,0,0
57,2000,2000-09-18,3,32.005,WAS,,DAL,L 21-27,*,30,49,61.22,241,1,1,71.9,3,17,4.92,4.41,2,2,1.00,0,0,0,0,,0,0.0%,,0,0
58,2000,2000-09-24,4,32.011,WAS,@,NYG,W 16-6,*,14,20,70.00,289,2,0,145.8,1,5,14.45,16.45,3,-3,-1.00,0,0,0,0,,0,0.0%,,0,0
59,2000,2000-10-01,5,32.018,WAS,,TAM,W 20-17,*,20,32,62.50,207,1,0,91.5,3,22,6.47,7.09,2,2,1.00,0,0,0,0,,0,0.0%,,0,0
60,2000,2000-10-08,6,32.025,WAS,@,PHI,W 17-14,*,25,36,69.44,289,0,1,81.8,3,23,8.03,6.78,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
61,2000,2000-10-15,7,32.032,WAS,,BAL,W 10-3,*,18,27,66.67,158,0,1,66.6,1,13,5.85,4.19,4,-4,-1.00,0,0,0,0,,0,0.0%,,0,0
62,2000,2000-10-22,8,32.039,WAS,@,JAX,W 35-16,*,16,24,66.67,269,3,1,126.6,0,0,11.21,11.83,0,0,,0,0,0,0,,0,0.0%,,0,0
63,2000,2000-10-30,9,32.047,WAS,,TEN,L 21-27,*,21,40,52.50,202,2,3,52.3,3,26,5.05,2.68,1,13,13.00,0,0,0,0,,0,0.0%,,0,0
64,2000,2000-12-03,13,32.081,WAS,,NYG,L 7-9,*,14,29,48.28,126,0,2,31.7,2,8,4.34,1.24,1,0,0.00,0,0,0,0,,0,0.0%,,0,0
65,2000,2000-12-16,15,32.094,WAS,@,PIT,L 3-24,,3,5,60.00,53,0,0,96.2,1,5,10.60,10.60,0,0,,0,0,0,0,,0,0.0%,,0,0
66,2000,2000-12-24,16,32.102,WAS,,ARI,W 20-3,*,19,32,59.38,192,1,2,60.9,2,15,6.00,3.81,1,5,5.00,0,0,0,0,,0,0.0%,,0,0
67,2001,2001-09-09,1,32.361,TAM,@,DAL,W 10-6,*,25,34,73.53,195,0,1,75.0,2,3,5.74,4.41,4,2,0.50,1,0,0,0,,0,0.0%,,1,6
68,2001,2001-09-30,2,33.017,TAM,@,MIN,L 16-20,*,20,34,58.82,224,0,1,66.3,1,1,6.59,5.26,2,19,9.50,0,0,0,0,,0,0.0%,,0,0
69,2001,2001-10-07,3,33.024,TAM,,GNB,W 14-10,*,23,29,79.31,184,0,0,93.1,5,30,6.34,6.34,2,16,8.00,0,0,0,0,,0,0.0%,,0,0
70,2001,2001-10-14,4,33.031,TAM,@,TEN,L 28-31,*,24,50,48.00,287,3,1,77.7,1,5,5.74,6.04,2,4,2.00,0,0,0,0,,0,0.0%,,0,0
71,2001,2001-10-21,5,33.038,TAM,,PIT,L 10-17,*,24,40,60.00,283,1,1,79.5,10,69,7.08,6.45,3,18,6.00,0,0,0,0,,0,0.0%,,0,0
72,2001,2001-10-28,6,33.045,TAM,,MIN,W 41-14,*,18,25,72.00,214,2,0,124.4,1,7,8.56,10.16,1,3,3.00,0,0,0,0,,0,0.0%,,0,0
73,2001,2001-11-04,7,33.052,TAM,@,GNB,L 20-21,*,18,30,60.00,177,2,0,98.9,7,44,5.90,7.23,4,26,6.50,0,0,0,0,,0,0.0%,,0,0
74,2001,2001-11-11,8,33.059,TAM,@,DET,W 20-17,*,20,36,55.56,188,1,0,79.4,2,13,5.22,5.78,0,0,,0,0,0,0,,0,0.0%,,0,0
75,2001,2001-11-18,9,33.066,TAM,,CHI,L 24-27,*,40,56,71.43,399,0,2,76.4,2,9,7.13,5.52,3,5,1.67,1,0,0,0,,0,0.0%,,1,6
76,2001,2001-11-26,10,33.074,TAM,@,STL,W 24-17,*,21,34,61.76,185,0,1,64.0,2,12,5.44,4.12,6,-3,-0.50,0,0,0,0,,0,0.0%,,0,0
77,2001,2001-12-02,11,33.080,TAM,@,CIN,W 16-13,*,26,33,78.79,231,0,0,95.8,6,32,7.00,7.00,3,-1,-0.33,0,0,0,0,,0,0.0%,,0,0
78,2001,2001-12-09,12,33.087,TAM,,DET,W 15-12,*,31,54,57.41,305,1,2,64.2,4,30,5.65,4.35,4,12,3.00,0,0,0,0,,0,0.0%,,0,0
79,2001,2001-12-16,13,33.094,TAM,@,CHI,L 3-27,*,18,40,45.00,191,0,2,38.6,1,14,4.78,2.53,1,11,11.00,0,0,0,0,,0,0.0%,,0,0
80,2001,2001-12-23,14,33.101,TAM,,NOR,W 48-21,*,16,31,51.61,207,3,0,105.2,0,0,6.68,8.61,1,9,9.00,0,0,0,0,,0,0.0%,,0,0
81,2001,2001-12-29,15,33.107,TAM,,BAL,W 22-10,*,13,29,44.83,90,0,0,52.4,0,0,3.10,3.10,3,-1,-0.33,1,0,0,0,,0,0.0%,,1,6
82,2001,2002-01-06,16,33.115,TAM,,PHI,L 13-17,*,3,4,75.00,46,0,0,112.5,0,0,11.50,11.50,0,0,,0,0,0,0,,0,0.0%,,0,0
