ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_int,pass_rating,pass_sacked,pass_sacked_yds,pass_yds_per_att,pass_adj_yds_per_att,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,catch_pct,rec_yds_per_tgt,all_td,scoring
83,2002,2002-09-08,1,33.360,TAM,,NOR,L 20-26,*,28,52,53.85,278,2,0,82.1,3,17,5.35,6.12,3,11,3.67,0,0,0,0,,0,0.0%,,0,0
84,2002,2002-09-15,2,34.002,TAM,@,BAL,W 25-0,*,24,31,77.42,211,0,0,95.0,1,6,6.81,6.81,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
85,2002,2002-09-23,3,34.010,TAM,,STL,W 26-14,*,23,32,71.88,199,1,0,98.3,1,10,6.22,6.84,0,0,,0,0,0,0,,0,0.0%,,0,0
86,2002,2002-09-29,4,34.016,TAM,@,CIN,W 35-7,*,19,30,63.33,277,3,2,98.9,2,15,9.23,8.23,0,0,,0,0,0,0,,0,0.0%,,0,0
87,2002,2002-10-06,5,34.023,TAM,@,ATL,W 20-6,*,17,31,54.84,261,1,1,80.2,2,8,8.42,7.61,1,2,2.00,0,0,0,0,,0,0.0%,,0,0
88,2002,2002-10-13,6,34.030,TAM,,CLE,W 17-3,*,15,32,46.88,194,0,1,53.4,0,0,6.06,4.66,1,5,5.00,0,0,0,0,,0,0.0%,,0,0
89,2002,2002-10-20,7,34.037,TAM,@,PHI,L 10-20,*,19,31,61.29,124,0,1,56.4,5,27,4.00,2.55,0,0,,0,0,0,0,,0,0.0%,,0,0
90,2002,2002-11-03,9,34.051,TAM,,MIN,W 38-24,*,24,31,77.42,313,5,0,148.3,0,0,10.10,13.32,0,0,,0,0,0,0,,0,0.0%,,0,0
91,2002,2002-11-17,10,34.065,TAM,,CAR,W 23-10,*,22,40,55.00,253,2,0,90.9,2,6,6.33,7.33,4,6,1.50,0,0,0,0,,0,0.0%,,0,0
92,2002,2002-11-24,11,34.072,TAM,,GNB,W 21-7,*,15,25,60.00,134,2,0,101.1,0,0,5.36,6.96,1,5,5.00,0,0,0,0,,0,0.0%,,0,0
93,2002,2002-12-01,12,34.079,TAM,@,NOR,L 20-23,*,28,44,63.64,276,2,1,86.9,4,27,6.27,6.16,0,0,,0,0,0,0,,0,0.0%,,0,0
94,2002,2002-12-08,13,34.086,TAM,,ATL,W 34-10,*,23,31,74.19,276,4,0,140.6,1,5,8.90,11.48,0,0,,0,0,0,0,,0,0.0%,,0,0
95,2002,2002-12-15,14,34.093,TAM,@,DET,W 23-20,*,24,41,58.54,253,0,0,76.6,0,0,6.17,6.17,2,2,1.00,0,0,0,0,,0,0.0%,,0,0
96,2003,2003-09-08,1,34.360,TAM,@,PHI,W 17-0,*,27,36,75.00,238,2,1,99.1,0,0,6.61,6.47,0,0,,0,0,0,0,,0,0.0%,,0,0
97,2003,2003-09-14,2,35.001,TAM,,CAR,L 9-12,*,34,61,55.74,339,1,1,70.3,1,2,5.56,5.15,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
98,2003,2003-09-21,3,35.008,TAM,@,ATL,W 31-10,*,16,24,66.67,192,2,0,118.7,0,0,8.00,9.67,3,-4,-1.33,0,0,0,0,,0,0.0%,,0,0
99,2003,2003-10-06,4,35.023,TAM,,IND,L 35-38,*,26,39,66.67,318,3,1,106.6,0,0,8.15,8.54,3,8,2.67,0,0,0,0,,0,0.0%,,0,0
100,2003,2003-10-12,5,35.029,TAM,@,WAS,W 35-13,*,22,30,73.33,268,4,0,140.0,0,0,8.93,11.60,2,3,1.50,0,0,0,0,,0,0.0%,,0,0
101,2003,2003-10-19,6,35.036,TAM,@,SFO,L 7-24,*,21,34,61.76,241,1,3,56.1,2,7,7.09,3.71,1,1,1.00,0,0,0,0,,0,0.0%,,0,0
102,2003,2003-10-26,7,35.043,TAM,,DAL,W 16-0,*,13,26,50.00,151,1,0,80.8,2,18,5.81,6.58,0,0,,0,0,0,0,,0,0.0%,,0,0
103,2003,2003-11-02,8,35.050,TAM,,NOR,L 14-17,*,27,46,58.70,323,2,2,76.6,4,27,7.02,5.93,1,9,9.00,0,1,0,-2,,0,0.0%,-2.00,0,0
104,2003,2003-11-09,9,35.057,TAM,@,CAR,L 24-27,*,24,43,55.81,275,2,1,81.1,3,17,6.40,6.28,2,14,7.00,0,0,0,0,,0,0.0%,,0,0
105,2003,2003-11-16,10,35.064,TAM,,GNB,L 13-20,*,17,28,60.71,149,1,2,57.0,3,18,5.32,2.82,1,2,2.00,0,0,0,0,,0,0.0%,,0,0
106,2003,2003-11-24,11,35.072,TAM,,NYG,W 19-13,*,22,32,68.75,269,1,1,91.8,2,4,8.41,7.63,5,-4,-0.80,0,0,0,0,,0,0.0%,,0,0
107,2003,2003-11-30,12,35.078,TAM,@,JAX,L 10-17,*,21,38,55.26,156,0,1,54.3,2,12,4.11,2.92,2,6,3.00,0,0,0,0,,0,0.0%,,0,0
108,2003,2003-12-07,13,35.085,TAM,@,NOR,W 14-7,*,20,34,58.82,213,2,1,84.6,1,6,6.26,6.12,2,-3,-1.50,0,0,0,0,,0,0.0%,,0,0
109,2003,2003-12-14,14,35.092,TAM,,HOU,W 16-3,*,17,28,60.71,237,0,0,87.9,0,0,8.46,8.46,1,1,1.00,0,0,0,0,,0,0.0%,,0,0
110,2003,2003-12-20,15,35.098,TAM,,ATL,L 28-30,*,34,48,70.83,346,4,4,84.2,0,0,7.21,5.13,1,1,1.00,0,0,0,0,,0,0.0%,,0,0
111,2003,2003-12-28,16,35.106,TAM,@,TEN,L 13-33,*,13,23,56.52,96,0,3,27.0,0,0,4.17,-1.70,0,0,,0,0,0,0,,0,0.0%,,0,0
112,2004,2004-09-12,1,35.365,TAM,@,WAS,L 10-16,*,24,37,64.86,169,0,1,63.9,4,30,4.57,3.35,0,0,,0,0,0,0,,0,0.0%,,0,0
113,2004,2004-09-19,2,36.006,TAM,,SEA,L 6-10,*,4,7,57.14,34,0,1,30.4,1,10,4.86,-1.57,1,3,3.00,0,0,0,0,,0,0.0%,,0,0
114,2004,2004-09-26,3,36.013,TAM,@,OAK,L 20-30,*,22,36,61.11,309,2,1,95.7,2,12,8.58,8.44,3,13,4.33,0,0,0,0,,0,0.0%,,0,0
115,2004,2004-10-03,4,36.020,TAM,,DEN,L 13-16,*,15,23,65.22,162,1,0,100.3,1,3,7.04,7.91,1,7,7.00,0,0,0,0,,0,0.0%,,0,0
116,2005,2005-09-11,1,36.363,MIN,,TAM,L 13-24,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
117,2005,2005-09-25,3,37.012,MIN,,NOR,W 33-16,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
118,2005,2005-10-02,4,37.019,MIN,@,ATL,L 10-30,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
119,2005,2005-10-16,5,37.033,MIN,@,CHI,L 3-28,,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,0,0,,0,0,0,0,,0,0.0%,,0,0
120,2005,2005-10-23,6,37.040,MIN,,GNB,W 23-20,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
121,2005,2005-10-30,7,37.047,MIN,@,CAR,L 13-38,,13,28,46.43,162,1,0,76.8,2,14,5.79,6.50,4,30,7.50,0,0,0,0,,0,0.0%,,0,0
122,2005,2005-11-06,8,37.054,MIN,,DET,W 27-14,*,15,22,68.18,136,2,0,115.0,3,15,6.18,8.00,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
123,2005,2005-11-13,9,37.061,MIN,@,NYG,W 24-21,*,18,31,58.06,144,0,0,69.8,4,19,4.65,4.65,0,0,,0,0,0,0,,0,0.0%,,0,0
124,2005,2005-11-21,10,37.069,MIN,@,GNB,W 20-17,*,18,30,60.00,196,0,1,65.4,5,25,6.53,5.03,4,13,3.25,0,0,0,0,,0,0.0%,,0,0
125,2005,2005-11-27,11,37.075,MIN,,CLE,W 24-12,*,19,28,67.86,207,3,1,110.3,2,7,7.39,7.93,3,-2,-0.67,0,0,0,0,,0,0.0%,,0,0
126,2005,2005-12-04,12,37.082,MIN,@,DET,W 21-16,*,17,23,73.91,256,2,0,139.0,2,14,11.13,12.87,4,8,2.00,0,0,0,0,,0,0.0%,,0,0
127,2005,2005-12-11,13,37.089,MIN,,STL,W 27-13,*,16,25,64.00,146,0,0,79.7,0,0,5.84,5.84,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
128,2005,2005-12-18,14,37.096,MIN,,PIT,L 3-18,*,16,30,53.33,143,0,2,38.6,2,12,4.77,1.77,1,6,6.00,0,0,0,0,,0,0.0%,,0,0
129,2005,2005-12-25,15,37.103,MIN,@,BAL,L 23-30,*,25,36,69.44,248,2,0,107.2,3,28,6.89,8.00,0,0,,0,0,0,0,,0,0.0%,,0,0
130,2005,2006-01-01,16,37.110,MIN,,CHI,W 34-10,*,27,40,67.50,247,2,0,100.7,0,0,6.18,7.18,0,0,,0,0,0,0,,0,0.0%,,0,0
131,2006,2006-09-11,1,37.363,MIN,@,WAS,W 19-16,*,16,30,53.33,223,1,0,88.6,1,0,7.43,8.10,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
132,2006,2006-09-17,2,38.004,MIN,,CAR,W 16-13,*,19,31,61.29,243,0,1,72.4,5,34,7.84,6.39,3,4,1.33,0,0,0,0,,0,0.0%,,0,0
133,2006,2006-09-24,3,38.011,MIN,,CHI,L 16-19,*,21,31,67.74,194,0,0,84.6,1,5,6.26,6.26,1,0,0.00,0,0,0,0,,0,0.0%,,0,0
134,2006,2006-10-01,4,38.018,MIN,@,BUF,L 12-17,*,25,44,56.82,267,1,2,63.4,0,0,6.07,4.48,3,18,6.00,0,0,0,0,,0,0.0%,,0,0
135,2006,2006-10-08,5,38.025,MIN,,DET,W 26-17,*,26,34,76.47,201,1,1,88.0,0,0,5.91,5.18,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
136,2006,2006-10-22,6,38.039,MIN,@,SEA,W 31-13,*,15,24,62.50,171,1,0,97.7,4,29,7.13,7.96,3,2,0.67,0,0,0,0,,0,0.0%,,0,0
137,2006,2006-10-30,7,38.047,MIN,,NWE,L 7-31,*,20,33,60.61,185,0,3,38.1,1,2,5.61,1.52,1,9,9.00,0,0,0,0,,0,0.0%,,0,0
138,2006,2006-11-05,8,38.053,MIN,@,SFO,L 3-9,*,21,31,67.74,136,0,1,63.4,3,33,4.39,2.94,1,4,4.00,0,0,0,0,,0,0.0%,,0,0
139,2006,2006-11-12,9,38.060,MIN,,GNB,L 17-23,*,18,30,60.00,257,1,1,85.0,4,35,8.57,7.73,0,0,,0,0,0,0,,0,0.0%,,0,0
140,2006,2006-11-19,10,38.067,MIN,@,MIA,L 20-24,*,26,44,59.09,262,0,1,66.7,3,15,5.95,4.93,5,19,3.80,0,0,0,0,,0,0.0%,,0,0
141,2006,2006-11-26,11,38.074,MIN,,ARI,W 31-26,*,27,41,65.85,271,3,0,108.9,2,16,6.61,8.07,3,15,5.00,0,0,0,0,,0,0.0%,,0,0
142,2006,2006-12-03,12,38.081,MIN,@,CHI,L 13-23,*,11,26,42.31,73,0,4,10.3,1,0,2.81,-4.12,2,3,1.50,0,0,0,0,,0,0.0%,,0,0
143,2006,2006-12-10,13,38.088,MIN,@,DET,W 30-20,*,14,22,63.64,159,0,1,66.3,1,3,7.23,5.18,5,10,2.00,1,0,0,0,,0,0.0%,,1,6
144,2006,2006-12-17,14,38.095,MIN,,NYJ,L 13-26,*,10,17,58.82,96,1,0,94.2,3,28,5.65,6.82,0,0,,0,0,0,0,,0,0.0%,,0,0
145,2006,2006-12-31,16,38.109,MIN,,STL,L 21-41,,1,1,100.00,12,0,0,116.7,0,0,12.00,12.00,0,0,,0,0,0,0,,0,0.0%,,0,0
146,2007,2007-09-09,1,38.361,DAL,,NYG,W 45-35,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
147,2007,2007-09-16,2,39.003,DAL,@,MIA,W 37-20,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
148,2007,2007-09-23,3,39.010,DAL,@,CHI,W 34-10,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
149,2007,2007-09-30,4,39.017,DAL,,STL,W 35-7,,0,0,,0,0,0,,0,,,,1,-2,-2.00,0,0,0,0,,0,0.0%,,0,0
150,2007,2007-10-08,5,39.025,DAL,@,BUF,W 25-24,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
151,2007,2007-10-14,6,39.031,DAL,,NWE,L 27-48,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
152,2007,2007-10-21,7,39.038,DAL,,MIN,W 24-14,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
153,2007,2007-11-04,8,39.052,DAL,@,PHI,W 38-17,,0,0,,0,0,0,,0,,,,3,-3,-1.00,0,0,0,0,,0,0.0%,,0,0
154,2007,2007-11-11,9,39.059,DAL,@,NYG,W 31-20,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
155,2007,2007-11-18,10,39.066,DAL,,WAS,W 28-23,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
156,2007,2007-11-22,11,39.070,DAL,,NYJ,W 34-3,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
157,2007,2007-11-29,12,39.077,DAL,,GNB,W 37-27,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
158,2007,2007-12-09,13,39.087,DAL,@,DET,W 28-27,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
159,2007,2007-12-16,14,39.094,DAL,,PHI,L 6-10,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
160,2007,2007-12-22,15,39.100,DAL,@,CAR,W 20-13,,0,0,,0,0,0,,0,,,,0,0,,0,,0,0,,0,0.0%,,0,0
161,2007,2007-12-30,16,39.108,DAL,@,WAS,L 6-27,,7,11,63.64,79,0,0,85.0,1,9,7.18,7.18,1,0,0.00,0,0,0,0,,0,0.0%,,0,0
162,2008,2008-09-07,1,39.360,DAL,@,CLE,W 28-10,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
163,2008,2008-09-15,2,40.002,DAL,,PHI,W 41-37,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
164,2008,2008-09-21,3,40.008,DAL,@,GNB,W 27-16,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
165,2008,2008-09-28,4,40.015,DAL,,WAS,L 24-26,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
166,2008,2008-10-05,5,40.022,DAL,,CIN,W 31-22,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
167,2008,2008-10-12,6,40.029,DAL,@,ARI,L 24-30,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
168,2008,2008-10-19,7,40.036,DAL,@,STL,L 14-34,*,17,34,50.00,234,1,3,45.5,3,17,6.88,3.50,1,0,0.00,0,0,0,0,,0,0.0%,,0,0
169,2008,2008-10-26,8,40.043,DAL,,TAM,W 13-9,*,19,33,57.58,122,1,0,75.6,3,20,3.70,4.30,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0
170,2008,2008-11-02,9,40.050,DAL,@,NYG,L 14-35,*,5,11,45.45,71,0,2,27.3,2,17,6.45,-1.73,0,0,,0,0,0,0,,0,0.0%,,0,0
171,2008,2008-11-16,10,40.064,DAL,@,WAS,W 14-10,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
172,2008,2008-11-23,11,40.071,DAL,,SFO,W 35-22,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
173,2008,2008-11-27,12,40.075,DAL,,SEA,W 34-9,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
174,2008,2008-12-07,13,40.085,DAL,@,PIT,L 13-20,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
175,2008,2008-12-14,14,40.092,DAL,,NYG,W 20-8,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
176,2008,2008-12-20,15,40.098,DAL,,BAL,L 24-33,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
177,2008,2008-12-28,16,40.106,DAL,@,PHI,L 6-44,,,,,,,,,0,,,,,,,,,,,,,0.0%,,,
