ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_int,pass_rating,pass_sacked,pass_sacked_yds,pass_yds_per_att,pass_adj_yds_per_att,xpm,xpa,xp_perc,fgm,fga,fg_perc,all_td,scoring,sacks,tackles_solo,tackles_assists,punt,punt_yds,punt_yds_per_punt,punt_blocked
102,2009,2009-10-18,6,30.172,STL,@,JAX,L 20-23,,0,0,,0,0,0,,0,,,,2,2,100.0,2,2,100.0,0,8,0.0,0,0,0,0,,0
103,2009,2009-10-25,7,30.179,STL,,IND,L 6-42,,0,0,,0,0,0,,0,,,,,,,2,2,100.0,0,6,0.0,0,0,0,0,,0
104,2009,2009-11-01,8,30.186,STL,@,DET,W 17-10,,1,1,100.00,36,1,0,158.3,0,0,36.00,56.00,2,2,100.0,1,1,100.0,0,5,0.0,0,0,0,0,,0
105,2009,2009-11-15,9,30.200,STL,,NOR,L 23-28,,0,0,,0,0,0,,0,,,,2,2,100.0,1,1,100.0,0,5,0.0,0,0,0,0,,0
106,2009,2009-11-22,10,30.207,STL,,ARI,L 13-21,,0,0,,0,0,0,,0,,,,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,0
107,2009,2009-11-29,11,30.214,STL,,SEA,L 17-27,,0,0,,0,0,0,,0,,,,2,2,100.0,1,2,50.0,0,5,0.0,0,0,0,0,,0
108,2009,2009-12-06,12,30.221,STL,@,CHI,L 9-17,,0,0,,0,0,0,,0,,,,,,,3,3,100.0,0,9,0.0,0,0,0,0,,0
109,2009,2009-12-13,13,30.228,STL,@,TEN,L 7-47,,0,0,,0,0,0,,0,,,,1,1,100.0,,,,0,1,0.0,0,1,0,0,,0
110,2009,2009-12-20,14,30.235,STL,,HOU,L 13-16,,0,0,,0,0,0,,0,,,,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,0
111,2009,2009-12-27,15,30.242,STL,@,ARI,L 10-31,,0,0,,0,0,0,,0,,,,1,1,100.0,1,1,100.0,0,4,0.0,0,0,0,0,,0
112,2009,2010-01-03,16,30.249,STL,,SFO,L 6-28,,0,0,,0,0,0,,0,,,,,,,2,3,66.7,0,6,0.0,0,0,0,0,,0
113,2010,2010-09-12,1,31.136,STL,,ARI,L 13-17,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,3,66.7,0,7,0.0,0,0,0,0,,0
114,2010,2010-09-19,2,31.143,STL,@,OAK,L 14-16,,0,0,,0,0,0,,0,0,,,2,2,100.0,,1,0.0,0,2,0.0,0,0,0,0,,0
115,2010,2010-09-26,3,31.150,STL,,WAS,W 30-16,,0,0,,0,0,0,,0,0,,,3,3,100.0,3,4,75.0,0,12,0.0,0,0,0,0,,0
116,2010,2010-10-03,4,31.157,STL,,SEA,W 20-3,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,2,100.0,0,8,0.0,0,0,0,0,,0
117,2010,2010-10-10,5,31.164,STL,@,DET,L 6-44,,0,0,,0,0,0,,0,0,,,,,,2,2,100.0,0,6,0.0,0,0,0,0,,0
118,2010,2010-10-17,6,31.171,STL,,SDG,W 20-17,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,2,100.0,0,8,0.0,0,0,0,0,,0
119,2010,2010-10-24,7,31.178,STL,@,TAM,L 17-18,,0,0,,0,0,0,,0,0,,,2,2,100.0,1,1,100.0,0,5,0.0,0,0,0,0,,0
120,2010,2010-10-31,8,31.185,STL,,CAR,W 20-10,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,3,66.7,0,8,0.0,0,0,0,0,,0
121,2010,2010-11-14,9,31.199,STL,@,SFO,L 20-23,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,2,100.0,0,8,0.0,0,0,0,0,,0
122,2010,2010-11-21,10,31.206,STL,,ATL,L 17-34,,0,0,,0,0,0,,0,0,,,2,2,100.0,1,1,100.0,0,5,0.0,0,0,0,0,,0
123,2010,2010-11-28,11,31.213,STL,@,DEN,W 36-33,,0,0,,0,0,0,,0,0,,,3,4,75.0,3,4,75.0,0,12,0.0,0,0,0,0,,0
124,2010,2010-12-05,12,31.220,STL,@,ARI,W 19-6,,0,0,,0,0,0,,0,0,,,1,1,100.0,4,4,100.0,0,13,0.0,0,0,0,0,,0
125,2010,2010-12-12,13,31.227,STL,@,NOR,L 13-31,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,3,66.7,0,7,0.0,0,0,0,0,,0
126,2010,2010-12-19,14,31.234,STL,,KAN,L 13-27,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,0
127,2010,2010-12-26,15,31.241,STL,,SFO,W 25-17,,0,0,,0,0,0,,0,0,,,2,2,100.0,3,3,100.0,0,11,0.0,0,0,0,0,,0
128,2010,2011-01-02,16,31.248,STL,@,SEA,L 6-16,,0,0,,0,0,0,,0,0,,,,,,2,2,100.0,0,6,0.0,0,0,0,0,,0
129,2011,2011-09-11,1,32.135,STL,,PHI,L 13-31,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,3,66.7,0,7,0.0,0,0,0,0,,0
130,2011,2011-09-19,2,32.143,STL,@,NYG,L 16-28,,0,0,,0,0,0,,0,0,,,1,1,100.0,3,3,100.0,0,10,0.0,0,0,0,0,,0
131,2011,2011-09-25,3,32.149,STL,,BAL,L 7-37,,0,0,,0,0,0,,0,0,,,1,1,100.0,,,,0,1,0.0,0,0,0,0,,0
132,2011,2011-10-02,4,32.156,STL,,WAS,L 10-17,,0,0,,0,0,0,,0,0,,,1,1,100.0,1,1,100.0,0,4,0.0,0,0,0,0,,0
133,2011,2011-10-16,5,32.170,STL,@,GNB,L 3-24,,0,0,,0,0,0,,0,0,,,,,,1,2,50.0,0,3,0.0,0,0,0,0,,0
134,2011,2011-10-23,6,32.177,STL,@,DAL,L 7-34,,0,0,,0,0,0,,0,0,,,1,1,100.0,,,,0,1,0.0,0,0,0,0,,0
135,2011,2011-10-30,7,32.184,STL,,NOR,W 31-21,,0,0,,0,0,0,,0,0,,,4,4,100.0,1,1,100.0,0,7,0.0,0,0,0,0,,0
136,2011,2011-11-06,8,32.191,STL,@,ARI,L 13-19,,0,0,,0,0,0,,0,0,,,,,,3,4,75.0,0,9,0.0,0,0,0,0,,0
137,2011,2011-11-13,9,32.198,STL,@,CLE,W 13-12,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,0
138,2011,2011-11-20,10,32.205,STL,,SEA,L 7-24,,0,0,,0,0,0,,0,0,,,1,1,100.0,,,,0,1,0.0,0,0,0,0,,0
139,2011,2011-11-27,11,32.212,STL,,ARI,L 20-23,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,3,66.7,0,8,0.0,0,0,0,0,,0
140,2011,2011-12-04,12,32.219,STL,@,SFO,L 0-26,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,2011,2011-12-12,13,32.227,STL,@,SEA,L 13-30,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,0
142,2011,2011-12-18,14,32.233,STL,,CIN,L 13-20,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,3,66.7,0,7,0.0,0,0,0,0,,0
143,2011,2011-12-24,15,32.239,STL,@,PIT,L 0-27,,0,0,,0,0,0,,0,0,,,,,,,2,0.0,0,0,0.0,0,0,0,0,,0
144,2011,2012-01-01,16,32.247,STL,,SFO,L 27-34,,0,0,,0,0,0,,0,0,,,3,3,100.0,2,2,100.0,0,9,0.0,0,0,0,0,,0
145,2012,2012-12-09,13,33.224,CIN,,DAL,L 19-20,,0,0,,0,0,0,,0,0,,,1,1,100.0,4,4,100.0,0,13,0.0,0,0,0,0,,0
146,2012,2012-12-13,14,33.228,CIN,@,PHI,W 34-13,,0,0,,0,0,0,,0,0,,,4,4,100.0,2,2,100.0,0,10,0.0,0,0,0,0,,0
147,2012,2012-12-23,15,33.238,CIN,@,PIT,W 13-10,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,3,66.7,0,7,0.0,0,0,0,0,,0
148,2012,2012-12-30,16,33.245,CIN,,BAL,W 23-17,,0,0,,0,0,0,,0,0,,,2,2,100.0,3,3,100.0,0,11,0.0,0,0,0,0,,0
149,2013,2013-09-08,1,34.132,NYG,@,DAL,L 31-36,,0,0,,0,0,0,,0,0,,,4,4,100.0,1,1,100.0,0,7,0.0,0,0,0,0,,0
150,2013,2013-09-15,2,34.139,NYG,,DEN,L 23-41,,0,0,,0,0,0,,0,0,,,2,2,100.0,3,3,100.0,0,11,0.0,0,0,0,0,,0
151,2013,2013-09-22,3,34.146,NYG,@,CAR,L 0-38,,0,0,,0,0,0,,0,0,,,,,,,1,0.0,0,0,0.0,0,0,0,0,,0
152,2013,2013-09-29,4,34.153,NYG,@,KAN,L 7-31,,0,0,,0,0,0,,0,0,,,1,1,100.0,,1,0.0,0,1,0.0,0,0,0,0,,0
153,2013,2013-10-06,5,34.160,NYG,,PHI,L 21-36,,0,0,,0,0,0,,0,0,,,3,3,100.0,,,,0,3,0.0,0,0,0,0,,0
154,2013,2013-10-10,6,34.164,NYG,@,CHI,L 21-27,,0,0,,0,0,0,,0,0,,,3,3,100.0,,,,0,3,0.0,0,0,0,0,,0
155,2013,2013-10-21,7,34.175,NYG,,MIN,W 23-7,,0,0,,0,0,0,,0,0,,,2,2,100.0,3,3,100.0,0,11,0.0,0,0,0,0,,0
156,2013,2013-10-27,8,34.181,NYG,@,PHI,W 15-7,,0,0,,0,0,0,,0,0,,,,,,5,5,100.0,0,15,0.0,0,0,0,0,,0
157,2013,2013-11-10,9,34.195,NYG,,OAK,W 24-20,,0,0,,0,0,0,,0,0,,,3,3,100.0,1,1,100.0,0,6,0.0,0,0,0,0,,0
158,2013,2013-11-17,10,34.202,NYG,,GNB,W 27-13,,0,0,,0,0,0,,0,0,,,3,3,100.0,2,2,100.0,0,9,0.0,0,0,0,0,,0
159,2013,2013-11-24,11,34.209,NYG,,DAL,L 21-24,,0,0,,0,0,0,,0,0,,,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,0
160,2013,2013-12-01,12,34.216,NYG,@,WAS,W 24-17,,0,0,,0,0,0,,0,0,,,3,3,100.0,1,1,100.0,0,6,0.0,0,0,0,0,,0
161,2013,2013-12-08,13,34.223,NYG,@,SDG,L 14-37,,0,0,,0,0,0,,0,0,,,2,2,100.0,,,,0,2,0.0,0,0,0,0,,0
162,2013,2013-12-15,14,34.230,NYG,,SEA,L 0-23,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2013,2013-12-22,15,34.237,NYG,@,DET,W 23-20,,0,0,,0,0,0,,0,0,,,2,2,100.0,3,3,100.0,0,11,0.0,0,0,0,0,,0
164,2013,2013-12-29,16,34.244,NYG,,WAS,W 20-6,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,3,66.7,0,8,0.0,0,0,0,0,,0
165,2014,2014-09-08,1,35.132,NYG,@,DET,L 14-35,,0,0,,0,0,0,,0,0,,,2,2,100.0,,,,0,2,0.0,0,0,0,0,,0
166,2014,2014-09-14,2,35.138,NYG,,ARI,L 14-25,,0,0,,0,0,0,,0,0,,,2,2,100.0,,,,0,2,0.0,1,0,0,0,,0
167,2014,2014-09-21,3,35.145,NYG,,HOU,W 30-17,,0,0,,0,0,0,,0,0,,,3,3,100.0,3,3,100.0,0,12,0.0,0,0,0,0,,0
168,2014,2014-09-25,4,35.149,NYG,@,WAS,W 45-14,,0,0,,0,0,0,,0,0,,,6,6,100.0,1,1,100.0,0,9,0.0,0,0,0,0,,0
169,2014,2014-10-05,5,35.159,NYG,,ATL,W 30-20,,0,0,,0,0,0,,0,0,,,3,3,100.0,3,3,100.0,0,12,0.0,0,0,0,0,,0
170,2014,2014-10-12,6,35.166,NYG,@,PHI,L 0-27,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2014,2014-10-19,7,35.173,NYG,@,DAL,L 21-31,,0,0,,0,0,0,,0,0,,,3,3,100.0,,,,0,3,0.0,0,0,0,0,,0
172,2014,2014-11-03,8,35.188,NYG,,IND,L 24-40,,0,0,,0,0,0,,0,0,,,3,3,100.0,1,1,100.0,0,6,0.0,1,0,0,0,,0
173,2014,2014-11-09,9,35.194,NYG,@,SEA,L 17-38,,0,0,,0,0,0,,0,0,,,2,2,100.0,1,1,100.0,0,5,0.0,0,0,0,0,,0
174,2014,2014-11-16,10,35.201,NYG,,SFO,L 10-16,,0,0,,0,0,0,,0,0,,,1,1,100.0,1,1,100.0,0,4,0.0,0,0,0,0,,0
175,2014,2014-11-23,11,35.208,NYG,,DAL,L 28-31,,0,0,,0,0,0,,0,0,,,4,4,100.0,,,,0,4,0.0,0,0,0,0,,0
176,2014,2014-11-30,12,35.215,NYG,@,JAX,L 24-25,,0,0,,0,0,0,,0,0,,,3,3,100.0,1,2,50.0,0,6,0.0,0,0,0,0,,0
177,2014,2014-12-07,13,35.222,NYG,@,TEN,W 36-7,,0,0,,0,0,0,,0,0,,,3,3,100.0,5,5,100.0,0,18,0.0,0,0,0,0,,0
178,2014,2014-12-14,14,35.229,NYG,,WAS,W 24-13,,0,0,,0,0,0,,0,0,,,3,3,100.0,1,1,100.0,0,6,0.0,0,0,0,0,,0
179,2014,2014-12-21,15,35.236,NYG,@,STL,W 37-27,,0,0,,0,0,0,,0,0,,,4,4,100.0,3,4,75.0,0,13,0.0,0,0,0,0,,0
180,2014,2014-12-28,16,35.243,NYG,,PHI,L 26-34,,0,0,,0,0,0,,0,0,,,2,2,100.0,4,4,100.0,0,14,0.0,0,0,0,0,,0
181,2015,2015-09-13,1,36.137,NYG,@,DAL,L 26-27,,0,0,,0,0,0,,0,0,,,2,2,100.0,4,4,100.0,0,14,0.0,0,0,0,0,,0
182,2015,2015-09-20,2,36.144,NYG,,ATL,L 20-24,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,2,100.0,0,8,0.0,0,0,0,0,,0
183,2015,2015-09-24,3,36.148,NYG,,WAS,W 32-21,,0,0,,0,0,0,,0,0,,,3,3,100.0,3,3,100.0,0,12,0.0,0,0,0,0,,0
184,2015,2015-10-04,4,36.158,NYG,@,BUF,W 24-10,,0,0,,0,0,0,,0,0,,,1,2,50.0,1,1,100.0,0,4,0.0,0,0,0,0,,0
185,2015,2015-10-11,5,36.165,NYG,,SFO,W 30-27,,0,0,,0,0,0,,0,0,,,3,3,100.0,3,3,100.0,0,12,0.0,0,0,0,0,,0
186,2015,2015-10-19,6,36.173,NYG,@,PHI,L 7-27,,0,0,,0,0,0,,0,0,,,1,1,100.0,,,,0,1,0.0,0,0,0,0,,0
187,2015,2015-10-25,7,36.179,NYG,,DAL,W 27-20,,0,0,,0,0,0,,0,0,,,3,3,100.0,2,2,100.0,0,9,0.0,0,0,0,0,,0
188,2015,2015-11-01,8,36.186,NYG,@,NOR,L 49-52,,0,0,,0,0,0,,0,0,,,7,7,100.0,,,,0,7,0.0,0,0,0,0,,0
189,2015,2015-11-08,9,36.193,NYG,@,TAM,W 32-18,,0,0,,0,0,0,,0,0,,,2,2,100.0,4,4,100.0,0,14,0.0,0,0,0,0,,0
190,2015,2015-11-15,10,36.200,NYG,,NWE,L 26-27,,0,0,,0,0,0,,0,0,,,2,2,100.0,4,4,100.0,0,14,0.0,0,0,0,0,,0
191,2015,2015-11-29,11,36.214,NYG,@,WAS,L 14-20,,0,0,,0,0,0,,0,0,,,2,2,100.0,,,,0,2,0.0,0,0,0,0,,0
192,2015,2015-12-06,12,36.221,NYG,,NYJ,L 20-23,,0,0,,0,0,0,,0,0,,,2,2,100.0,2,3,66.7,0,8,0.0,0,0,0,0,,0
193,2015,2015-12-14,13,36.229,NYG,@,MIA,W 31-24,,0,0,,0,0,0,,0,0,,,4,4,100.0,1,2,50.0,0,7,0.0,0,0,0,0,,0
194,2015,2015-12-20,14,36.235,NYG,,CAR,L 35-38,,0,0,,0,0,0,,0,0,,,5,5,100.0,,,,0,5,0.0,0,0,0,0,,0
195,2015,2015-12-27,15,36.242,NYG,@,MIN,L 17-49,,0,0,,0,0,0,,0,0,,,2,2,100.0,1,1,100.0,0,5,0.0,0,0,0,0,,0
196,2015,2016-01-03,16,36.249,NYG,,PHI,L 30-35,,0,0,,0,0,0,,0,0,,,3,3,100.0,3,3,100.0,0,12,0.0,0,0,0,0,,0
197,2016,2016-09-18,2,37.142,NYG,,NOR,W 16-13,,0,0,,0,0,0,,0,0,,,1,1,100.0,3,4,75.0,0,10,0.0,0,0,0,0,,0
198,2016,2016-09-25,3,37.149,NYG,,WAS,L 27-29,,0,0,,0,0,0,,0,0,,,3,3,100.0,2,2,100.0,0,9,0.0,0,0,0,0,,0
199,2016,2016-10-03,4,37.157,NYG,@,MIN,L 10-24,,0,0,,0,0,0,,0,0,,,1,1,100.0,1,1,100.0,0,4,0.0,0,0,0,0,,0
200,2016,2016-10-09,5,37.163,NYG,@,GNB,L 16-23,,0,0,,0,0,0,,0,0,,,1,1,100.0,3,3,100.0,0,10,0.0,0,0,0,0,,0
201,2016,2016-10-16,6,37.170,NYG,,BAL,W 27-23,,0,0,,0,0,0,,0,0,,,3,3,100.0,2,2,100.0,0,9,0.0,0,0,0,0,,0
