ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,rush_att,rush_yds,rush_yds_per_att,rush_td,targets,rec,rec_yds,rec_yds_per_rec,rec_td,catch_pct,rec_yds_per_tgt,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_int,pass_rating,pass_sacked,pass_sacked_yds,pass_yds_per_att,pass_adj_yds_per_att,kick_ret,kick_ret_yds,kick_ret_yds_per_ret,kick_ret_td,all_td,scoring,sacks,tackles_solo,tackles_assists
1,2005,2005-10-30,7,22.351,GNB,@,CIN,L 14-21,,1,8,8.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,,,,0,0,,0,0,0,0.0,,
2,2005,2005-11-06,8,22.358,GNB,,PIT,L 10-20,,26,62,2.38,1,1,1,9,9.00,0,100.0%,9.00,0,0,,0,0,0,,0,,,,0,0,,0,1,6,0.0,,
3,2005,2005-11-13,9,23.000,GNB,@,ATL,W 33-25,*,25,103,4.12,2,4,4,5,1.25,1,100.0%,1.25,0,0,,0,0,0,,0,,,,0,0,,0,3,18,0.0,,
4,2005,2005-11-21,10,23.008,GNB,,MIN,L 17-20,*,10,7,0.70,0,2,1,30,30.00,0,50.0%,15.00,0,0,,0,0,0,,0,,,,0,0,,0,0,0,0.0,,
5,2005,2005-11-27,11,23.014,GNB,@,PHI,L 14-19,,26,111,4.27,1,1,1,11,11.00,0,100.0%,11.00,0,0,,0,0,0,,0,,,,0,0,,0,1,6,0.0,,
6,2005,2005-12-04,12,23.021,GNB,@,CHI,L 7-19,*,20,75,3.75,1,2,1,12,12.00,0,50.0%,6.00,0,0,,0,0,0,,0,,,,0,0,,0,1,6,0.0,,
7,2005,2005-12-11,13,23.028,GNB,,DET,W 16-13,*,29,171,5.90,1,1,1,9,9.00,0,100.0%,9.00,0,1,0.00,0,0,0,39.6,0,0,0.00,0.00,0,0,,0,1,6,0.0,,
8,2005,2005-12-19,14,23.036,GNB,@,BAL,L 3-48,*,6,45,7.50,0,1,1,1,1.00,0,100.0%,1.00,0,0,,0,0,0,,0,,,,0,0,,0,0,0,0.0,,
9,2006,2006-09-10,1,23.301,GNB,,CHI,L 0-26,,2,-7,-3.50,0,1,1,5,5.00,0,100.0%,5.00,0,0,,0,0,0,,,,,,3,57,19.00,0,0,0,0.0,,
10,2006,2006-09-17,2,23.308,HOU,@,IND,L 24-43,,3,36,12.00,0,2,1,3,3.00,0,50.0%,1.50,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
11,2006,2006-09-24,3,23.315,HOU,,WAS,L 15-31,,1,0,0.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
12,2006,2006-10-01,4,23.322,HOU,,MIA,W 17-15,,6,9,1.50,0,1,1,4,4.00,0,100.0%,4.00,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
13,2006,2006-10-15,5,23.336,HOU,@,DAL,L 6-34,,4,5,1.25,0,5,4,26,6.50,0,80.0%,5.20,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
14,2006,2006-10-22,6,23.343,HOU,,JAX,W 27-7,*,10,27,2.70,0,4,3,15,5.00,0,75.0%,3.75,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
15,2006,2006-11-12,9,23.364,HOU,@,JAX,W 13-10,,17,67,3.94,0,2,1,6,6.00,0,50.0%,3.00,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
16,2006,2006-11-19,10,24.006,HOU,,BUF,L 21-24,,10,69,6.90,1,5,5,30,6.00,0,100.0%,6.00,0,0,,0,0,0,,,,,,0,0,,0,1,6,0.0,,
17,2006,2006-11-26,11,24.013,HOU,@,NYJ,L 11-26,,3,4,1.33,0,3,1,-4,-4.00,0,33.3%,-1.33,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
18,2007,2007-09-23,3,24.314,HOU,,IND,L 24-30,,6,12,2.00,1,3,3,9,3.00,0,100.0%,3.00,0,0,,0,0,0,,,,,,0,0,,0,1,6,0.0,,
19,2007,2007-09-30,4,24.321,HOU,@,ATL,L 16-26,,0,0,,0,,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,0.0,,
20,2007,2007-10-07,5,24.328,HOU,,MIA,W 22-19,,8,19,2.38,0,2,2,24,12.00,0,100.0%,12.00,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
21,2007,2007-10-14,6,24.335,HOU,@,JAX,L 17-37,,4,15,3.75,0,3,3,26,8.67,0,100.0%,8.67,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
22,2007,2007-11-26,11,25.013,MIA,@,PIT,L 0-3,,0,0,,0,,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,0.0,,
23,2007,2007-12-02,12,25.019,MIA,,NYJ,L 13-40,,2,2,1.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
24,2007,2007-12-09,13,25.026,MIA,@,BUF,L 17-38,*,12,52,4.33,2,3,2,41,20.50,0,66.7%,13.67,0,0,,0,0,0,,,,,,0,0,,0,2,12,0.0,,
25,2007,2007-12-16,14,25.033,MIA,,BAL,W 22-16,*,18,43,2.39,1,2,2,6,3.00,0,100.0%,3.00,0,0,,0,0,0,,,,,,0,0,,0,1,6,0.0,,
26,2007,2007-12-23,15,25.040,MIA,@,NWE,L 7-28,,2,5,2.50,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
27,2007,2007-12-30,16,25.047,MIA,,CIN,L 25-38,,1,2,2.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,,
28,2008,2008-11-09,9,25.362,STL,@,NYJ,L 3-47,,2,4,2.00,0,1,1,-1,-1.00,0,100.0%,-1.00,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
29,2009,2009-09-13,1,26.304,STL,@,SEA,L 0-28,,0,0,,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,1,23,23.00,0,0,0,0.0,0,0
30,2009,2009-09-20,2,26.311,STL,@,WAS,L 7-9,,,,,,0,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,
31,2009,2009-09-27,3,26.318,STL,,GNB,L 17-36,,0,0,,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
32,2009,2009-10-04,4,26.325,STL,@,SFO,L 0-35,,1,-1,-1.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
33,2009,2009-10-11,5,26.332,STL,,MIN,L 10-38,,3,16,5.33,0,1,1,7,7.00,0,100.0%,7.00,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
34,2009,2009-10-18,6,26.339,STL,@,JAX,L 20-23,,1,3,3.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
35,2009,2009-10-25,7,26.346,STL,,IND,L 6-42,,4,5,1.25,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
36,2009,2009-11-01,8,26.353,STL,@,DET,W 17-10,,0,0,,0,,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,1
37,2009,2009-11-15,9,27.002,STL,,NOR,L 23-28,,2,3,1.50,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,1,0
38,2009,2009-11-22,10,27.009,STL,,ARI,L 13-21,,1,0,0.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
39,2009,2009-11-29,11,27.016,STL,,SEA,L 17-27,,1,-1,-1.00,0,1,1,5,5.00,0,100.0%,5.00,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
40,2009,2009-12-06,12,27.023,STL,@,CHI,L 9-17,,,,,,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,
41,2009,2009-12-13,13,27.030,STL,@,TEN,L 7-47,,0,0,,0,1,1,13,13.00,0,100.0%,13.00,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
42,2009,2009-12-20,14,27.037,STL,,HOU,L 13-16,,1,1,1.00,0,0,0,0,,0,0.0%,,0,0,,0,0,0,,,,,,0,0,,0,0,0,0.0,0,0
43,2009,2009-12-27,15,27.044,STL,@,ARI,L 10-31,,,,,,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,
